;TOOL_PATH_RENDER_METHOD_LINE
;----------- Start Gcode -----------
M2000;custom:line mode
M888 P0;custom:header is write&draw
;-----------------------------------
G0 Z20
G0 F2000
G1 F2000
G1 Z0
G1 X-20.82 Y-34.24
G1 X-20.82 Y-34.25
G1 X-20.80 Y-34.27
G1 X-20.79 Y-34.32
G1 X-20.77 Y-34.39
G1 X-20.77 Y-34.43
G1 X-20.76 Y-34.46
G1 X-20.76 Y-34.51
G1 X-20.76 Y-34.53
G1 X-20.76 Y-34.55
G1 X-20.77 Y-34.57
G1 X-20.77 Y-34.57
G1 X-20.78 Y-34.57
G1 X-20.79 Y-34.57
G1 X-20.79 Y-34.57
G1 X-20.81 Y-34.55
G1 X-20.82 Y-34.53
G1 X-20.84 Y-34.48
G1 X-20.85 Y-34.42
G1 X-20.86 Y-34.36
G1 X-20.86 Y-34.31
G1 X-20.85 Y-34.28
G1 X-20.85 Y-34.26
G1 X-20.84 Y-34.25
G1 X-20.83 Y-34.24
G1 X-20.83 Y-34.24
G0 Z20
G0 X-14.07 Y-28.33
G1 Z0
G1 X-13.43 Y-28.35
G1 X-12.23 Y-28.39
G1 X-11.23 Y-28.42
G1 X-10.57 Y-28.45
G1 X-10.40 Y-28.46
G1 X-9.86 Y-28.51
G1 X-10.23 Y-29.01
G1 X-10.62 Y-29.52
G1 X-13.25 Y-29.52
G1 X-15.89 Y-29.52
G1 X-16.26 Y-29.21
G1 X-16.35 Y-29.13
G1 X-16.54 Y-28.96
G1 X-16.72 Y-28.80
G1 X-16.88 Y-28.66
G1 X-17.01 Y-28.52
G1 X-17.12 Y-28.41
G1 X-17.20 Y-28.33
G1 X-17.23 Y-28.29
G1 X-17.23 Y-28.28
G1 X-17.23 Y-28.27
G1 X-17.23 Y-28.27
G1 X-17.21 Y-28.27
G1 X-17.08 Y-28.27
G1 X-16.68 Y-28.27
G1 X-15.83 Y-28.29
G1 X-14.70 Y-28.32
G1 X-14.07 Y-28.33
G0 Z20
G0 X-16.21 Y-16.65
G1 Z0
G1 X-16.14 Y-16.54
G1 X-16.02 Y-16.34
G1 X-15.93 Y-16.20
G1 X-15.88 Y-16.12
G1 X-15.84 Y-16.08
G1 X-15.81 Y-16.05
G1 X-15.78 Y-16.03
G1 X-15.75 Y-16.01
G1 X-15.72 Y-16.00
G1 X-15.70 Y-16.00
G1 X-15.66 Y-16.00
G1 X-15.61 Y-16.00
G1 X-15.57 Y-16.01
G1 X-15.48 Y-16.03
G1 X-15.36 Y-16.06
G1 X-15.29 Y-16.08
G1 X-15.24 Y-16.10
G1 X-15.19 Y-16.13
G1 X-15.14 Y-16.16
G1 X-15.11 Y-16.19
G1 X-15.08 Y-16.23
G1 X-15.05 Y-16.28
G1 X-15.03 Y-16.34
G1 X-15.01 Y-16.40
G1 X-15.00 Y-16.47
G1 X-14.99 Y-16.56
G1 X-14.98 Y-16.70
G1 X-14.98 Y-16.82
G1 X-14.97 Y-16.93
G1 X-14.94 Y-17.17
G1 X-14.91 Y-17.39
G1 X-14.87 Y-17.61
G1 X-14.82 Y-17.81
G1 X-14.78 Y-17.95
G1 X-14.75 Y-18.03
G1 X-14.72 Y-18.11
G1 X-14.69 Y-18.18
G1 X-14.66 Y-18.24
G1 X-14.63 Y-18.29
G1 X-14.62 Y-18.32
G1 X-14.61 Y-18.33
G1 X-14.59 Y-18.34
G1 X-14.57 Y-18.36
G1 X-14.54 Y-18.38
G1 X-14.49 Y-18.40
G1 X-14.41 Y-18.43
G1 X-14.31 Y-18.46
G1 X-14.17 Y-18.49
G1 X-14.01 Y-18.52
G1 X-13.81 Y-18.55
G1 X-13.69 Y-18.56
G1 X-13.49 Y-18.59
G1 X-13.06 Y-18.66
G1 X-12.64 Y-18.73
G1 X-12.20 Y-18.82
G1 X-11.77 Y-18.92
G1 X-11.32 Y-19.03
G1 X-10.87 Y-19.16
G1 X-10.41 Y-19.30
G1 X-10.18 Y-19.37
G1 X-9.13 Y-19.71
G1 X-8.78 Y-20.24
G1 X-8.70 Y-20.36
G1 X-8.60 Y-20.52
G1 X-8.54 Y-20.61
G1 X-8.50 Y-20.70
G1 X-8.46 Y-20.77
G1 X-8.44 Y-20.83
G1 X-8.43 Y-20.88
G1 X-8.43 Y-20.92
G1 X-8.43 Y-20.95
G1 X-8.44 Y-20.96
G1 X-8.45 Y-20.97
G1 X-8.46 Y-20.99
G1 X-8.48 Y-21.00
G1 X-8.52 Y-21.01
G1 X-8.57 Y-21.02
G1 X-8.63 Y-21.02
G1 X-8.70 Y-21.02
G1 X-8.74 Y-21.01
G1 X-8.90 Y-21.00
G1 X-9.22 Y-20.96
G1 X-9.53 Y-20.92
G1 X-9.84 Y-20.88
G1 X-10.14 Y-20.83
G1 X-10.44 Y-20.78
G1 X-10.73 Y-20.73
G1 X-11.02 Y-20.67
G1 X-11.30 Y-20.62
G1 X-11.57 Y-20.55
G1 X-11.85 Y-20.49
G1 X-12.11 Y-20.42
G1 X-12.38 Y-20.35
G1 X-12.64 Y-20.28
G1 X-12.89 Y-20.20
G1 X-13.14 Y-20.12
G1 X-13.39 Y-20.03
G1 X-13.63 Y-19.94
G1 X-13.87 Y-19.85
G1 X-14.10 Y-19.76
G1 X-14.33 Y-19.66
G1 X-14.55 Y-19.56
G1 X-14.78 Y-19.45
G1 X-14.99 Y-19.34
G1 X-15.21 Y-19.23
G1 X-15.42 Y-19.11
G1 X-15.63 Y-19.00
G1 X-15.83 Y-18.87
G1 X-16.03 Y-18.75
G1 X-16.23 Y-18.61
G1 X-16.42 Y-18.48
G1 X-16.61 Y-18.34
G1 X-16.71 Y-18.27
G1 X-17.10 Y-17.98
G1 X-16.86 Y-17.66
G1 X-16.81 Y-17.59
G1 X-16.66 Y-17.37
G1 X-16.48 Y-17.09
G1 X-16.30 Y-16.80
G1 X-16.21 Y-16.65
G0 Z20
G0 X-15.71 Y-31.69
G1 Z0
G1 X-15.71 Y-31.70
G1 X-15.70 Y-31.70
G1 X-15.69 Y-31.72
G1 X-15.68 Y-31.77
G1 X-15.68 Y-31.83
G1 X-15.67 Y-31.95
G1 X-15.67 Y-32.16
G1 X-15.67 Y-32.27
G1 X-15.70 Y-32.86
G1 X-15.52 Y-32.68
G1 X-15.49 Y-32.66
G1 X-15.44 Y-32.62
G1 X-15.37 Y-32.58
G1 X-15.29 Y-32.55
G1 X-15.20 Y-32.53
G1 X-15.10 Y-32.51
G1 X-14.97 Y-32.49
G1 X-14.81 Y-32.47
G1 X-14.72 Y-32.47
G1 X-14.11 Y-32.42
G1 X-14.12 Y-31.90
G1 X-14.13 Y-31.80
G1 X-14.14 Y-31.62
G1 X-14.16 Y-31.51
G1 X-14.17 Y-31.46
G1 X-14.18 Y-31.42
G1 X-14.19 Y-31.40
G1 X-14.19 Y-31.40
G1 X-14.20 Y-31.40
G1 X-14.21 Y-31.40
G1 X-14.23 Y-31.41
G1 X-14.25 Y-31.43
G1 X-14.26 Y-31.45
G1 X-14.26 Y-31.47
G1 X-14.26 Y-31.47
G1 X-14.27 Y-31.48
G1 X-14.29 Y-31.47
G1 X-14.34 Y-31.46
G1 X-14.41 Y-31.43
G1 X-14.54 Y-31.36
G1 X-14.77 Y-31.24
G1 X-14.89 Y-31.17
G1 X-15.02 Y-31.09
G1 X-15.26 Y-30.96
G1 X-15.45 Y-30.86
G1 X-15.55 Y-30.81
G1 X-15.59 Y-30.80
G1 X-15.60 Y-30.80
G1 X-15.61 Y-30.80
G1 X-15.62 Y-30.80
G1 X-15.64 Y-30.81
G1 X-15.65 Y-30.84
G1 X-15.66 Y-30.89
G1 X-15.67 Y-30.94
G1 X-15.68 Y-31.00
G1 X-15.69 Y-31.10
G1 X-15.69 Y-31.23
G1 X-15.68 Y-31.34
G1 X-15.67 Y-31.40
G1 X-15.66 Y-31.45
G1 X-15.64 Y-31.50
G1 X-15.63 Y-31.54
G1 X-15.61 Y-31.56
G1 X-15.60 Y-31.56
G1 X-15.60 Y-31.57
G1 X-15.59 Y-31.57
G1 X-15.57 Y-31.58
G1 X-15.56 Y-31.59
G1 X-15.56 Y-31.59
G1 X-15.57 Y-31.60
G1 X-15.58 Y-31.61
G1 X-15.61 Y-31.61
G1 X-15.63 Y-31.61
G1 X-15.65 Y-31.61
G1 X-15.68 Y-31.61
G1 X-15.69 Y-31.60
G1 X-15.71 Y-31.59
G1 X-15.72 Y-31.58
G1 X-15.73 Y-31.57
G1 X-15.73 Y-31.55
G1 X-15.74 Y-31.51
G1 X-15.75 Y-31.43
G1 X-15.76 Y-31.34
G1 X-15.76 Y-31.21
G1 X-15.76 Y-31.14
G1 X-15.76 Y-30.65
G1 X-15.53 Y-30.72
G1 X-15.50 Y-30.73
G1 X-15.45 Y-30.75
G1 X-15.37 Y-30.78
G1 X-15.28 Y-30.83
G1 X-15.20 Y-30.87
G1 X-15.17 Y-30.89
G1 X-15.15 Y-30.91
G1 X-15.09 Y-30.95
G1 X-15.00 Y-31.02
G1 X-14.87 Y-31.10
G1 X-14.73 Y-31.18
G1 X-14.59 Y-31.25
G1 X-14.46 Y-31.31
G1 X-14.34 Y-31.35
G1 X-14.28 Y-31.37
G1 X-14.24 Y-31.37
G1 X-14.23 Y-31.37
G1 X-14.20 Y-31.37
G1 X-14.17 Y-31.37
G1 X-14.15 Y-31.38
G1 X-14.14 Y-31.39
G1 X-14.12 Y-31.40
G1 X-14.11 Y-31.42
G1 X-14.10 Y-31.44
G1 X-14.09 Y-31.49
G1 X-14.08 Y-31.57
G1 X-14.07 Y-31.69
G1 X-14.06 Y-31.84
G1 X-14.05 Y-31.93
G1 X-14.03 Y-32.50
G1 X-14.69 Y-32.55
G1 X-14.79 Y-32.56
G1 X-14.97 Y-32.57
G1 X-15.11 Y-32.59
G1 X-15.22 Y-32.62
G1 X-15.29 Y-32.64
G1 X-15.34 Y-32.65
G1 X-15.38 Y-32.67
G1 X-15.41 Y-32.69
G1 X-15.46 Y-32.72
G1 X-15.53 Y-32.77
G1 X-15.56 Y-32.80
G1 X-15.76 Y-33.00
G1 X-15.76 Y-32.35
G1 X-15.76 Y-32.22
G1 X-15.75 Y-31.98
G1 X-15.74 Y-31.84
G1 X-15.74 Y-31.77
G1 X-15.73 Y-31.72
G1 X-15.72 Y-31.70
G1 X-15.71 Y-31.70
G1 X-15.71 Y-31.69
G0 Z20
G0 X-15.45 Y-32.05
G1 Z0
G1 X-15.44 Y-32.06
G1 X-15.40 Y-32.08
G1 X-15.35 Y-32.10
G1 X-15.30 Y-32.11
G1 X-15.23 Y-32.12
G1 X-15.16 Y-32.13
G1 X-15.04 Y-32.14
G1 X-14.89 Y-32.14
G1 X-14.78 Y-32.14
G1 X-14.72 Y-32.13
G1 X-14.66 Y-32.12
G1 X-14.62 Y-32.11
G1 X-14.58 Y-32.10
G1 X-14.57 Y-32.09
G1 X-14.56 Y-32.08
G1 X-14.56 Y-32.08
G1 X-14.56 Y-32.07
G1 X-14.57 Y-32.05
G1 X-14.60 Y-32.01
G1 X-14.65 Y-31.95
G1 X-14.72 Y-31.89
G1 X-14.77 Y-31.86
G1 X-14.79 Y-31.84
G1 X-14.83 Y-31.81
G1 X-14.86 Y-31.78
G1 X-14.89 Y-31.75
G1 X-14.91 Y-31.72
G1 X-14.92 Y-31.70
G1 X-14.93 Y-31.67
G1 X-14.92 Y-31.66
G1 X-14.92 Y-31.65
G1 X-14.91 Y-31.64
G1 X-14.89 Y-31.64
G1 X-14.86 Y-31.63
G1 X-14.83 Y-31.64
G1 X-14.80 Y-31.64
G1 X-14.76 Y-31.66
G1 X-14.70 Y-31.68
G1 X-14.63 Y-31.73
G1 X-14.55 Y-31.78
G1 X-14.50 Y-31.82
G1 X-14.48 Y-31.85
G1 X-14.46 Y-31.88
G1 X-14.44 Y-31.91
G1 X-14.44 Y-31.92
G1 X-14.43 Y-31.94
G1 X-14.41 Y-32.00
G1 X-14.36 Y-32.10
G1 X-14.33 Y-32.16
G1 X-14.32 Y-32.18
G1 X-14.31 Y-32.21
G1 X-14.31 Y-32.22
G1 X-14.31 Y-32.24
G1 X-14.32 Y-32.25
G1 X-14.33 Y-32.26
G1 X-14.34 Y-32.27
G1 X-14.38 Y-32.28
G1 X-14.45 Y-32.29
G1 X-14.55 Y-32.29
G1 X-14.68 Y-32.29
G1 X-14.76 Y-32.29
G1 X-14.81 Y-32.29
G1 X-14.91 Y-32.30
G1 X-15.06 Y-32.31
G1 X-15.19 Y-32.32
G1 X-15.27 Y-32.33
G1 X-15.33 Y-32.35
G1 X-15.38 Y-32.36
G1 X-15.40 Y-32.37
G1 X-15.42 Y-32.38
G1 X-15.46 Y-32.40
G1 X-15.48 Y-32.41
G1 X-15.49 Y-32.41
G1 X-15.50 Y-32.41
G1 X-15.51 Y-32.40
G1 X-15.52 Y-32.39
G1 X-15.53 Y-32.35
G1 X-15.54 Y-32.31
G1 X-15.54 Y-32.24
G1 X-15.54 Y-32.20
G1 X-15.54 Y-32.17
G1 X-15.53 Y-32.11
G1 X-15.53 Y-32.07
G1 X-15.52 Y-32.04
G1 X-15.51 Y-32.03
G1 X-15.50 Y-32.02
G1 X-15.48 Y-32.03
G1 X-15.46 Y-32.04
G1 X-15.45 Y-32.05
G0 Z20
G0 X-15.46 Y-31.13
G1 Z0
G1 X-15.46 Y-31.14
G1 X-15.44 Y-31.15
G1 X-15.43 Y-31.17
G1 X-15.42 Y-31.19
G1 X-15.40 Y-31.24
G1 X-15.39 Y-31.28
G1 X-15.39 Y-31.31
G1 X-15.39 Y-31.33
G1 X-15.39 Y-31.34
G1 X-15.39 Y-31.37
G1 X-15.40 Y-31.39
G1 X-15.41 Y-31.41
G1 X-15.42 Y-31.43
G1 X-15.43 Y-31.43
G1 X-15.44 Y-31.44
G1 X-15.46 Y-31.44
G1 X-15.46 Y-31.43
G1 X-15.47 Y-31.43
G1 X-15.49 Y-31.41
G1 X-15.50 Y-31.39
G1 X-15.51 Y-31.37
G1 X-15.53 Y-31.33
G1 X-15.54 Y-31.27
G1 X-15.54 Y-31.24
G1 X-15.54 Y-31.22
G1 X-15.53 Y-31.20
G1 X-15.53 Y-31.17
G1 X-15.52 Y-31.15
G1 X-15.51 Y-31.14
G1 X-15.50 Y-31.13
G1 X-15.49 Y-31.13
G1 X-15.47 Y-31.13
G1 X-15.46 Y-31.13
G0 Z20
G0 X-15.15 Y-31.40
G1 Z0
G1 X-15.11 Y-31.43
G1 X-15.06 Y-31.46
G1 X-15.05 Y-31.48
G1 X-15.04 Y-31.49
G1 X-15.04 Y-31.50
G1 X-15.05 Y-31.52
G1 X-15.07 Y-31.53
G1 X-15.08 Y-31.53
G1 X-15.09 Y-31.53
G1 X-15.11 Y-31.53
G1 X-15.13 Y-31.53
G1 X-15.16 Y-31.53
G1 X-15.18 Y-31.52
G1 X-15.20 Y-31.50
G1 X-15.22 Y-31.49
G1 X-15.24 Y-31.47
G1 X-15.25 Y-31.46
G1 X-15.26 Y-31.44
G1 X-15.29 Y-31.39
G1 X-15.30 Y-31.36
G1 X-15.30 Y-31.35
G1 X-15.30 Y-31.34
G1 X-15.30 Y-31.34
G1 X-15.29 Y-31.34
G1 X-15.27 Y-31.34
G1 X-15.21 Y-31.37
G1 X-15.15 Y-31.40
G0 Z20
G0 X-12.18 Y-30.71
G1 Z0
G1 X-12.16 Y-30.72
G1 X-12.10 Y-30.75
G1 X-11.99 Y-30.80
G1 X-11.82 Y-30.89
G1 X-11.62 Y-31.01
G1 X-11.53 Y-31.07
G1 X-11.48 Y-31.09
G1 X-11.39 Y-31.15
G1 X-11.29 Y-31.20
G1 X-11.20 Y-31.25
G1 X-11.12 Y-31.29
G1 X-11.04 Y-31.32
G1 X-10.97 Y-31.34
G1 X-10.91 Y-31.35
G1 X-10.89 Y-31.36
G1 X-10.86 Y-31.36
G1 X-10.82 Y-31.36
G1 X-10.80 Y-31.37
G1 X-10.78 Y-31.37
G1 X-10.76 Y-31.39
G1 X-10.75 Y-31.40
G1 X-10.73 Y-31.42
G1 X-10.72 Y-31.45
G1 X-10.72 Y-31.49
G1 X-10.71 Y-31.55
G1 X-10.70 Y-31.67
G1 X-10.69 Y-31.83
G1 X-10.68 Y-31.93
G1 X-10.66 Y-32.50
G1 X-11.31 Y-32.55
G1 X-11.41 Y-32.56
G1 X-11.59 Y-32.57
G1 X-11.73 Y-32.59
G1 X-11.83 Y-32.61
G1 X-11.90 Y-32.63
G1 X-11.94 Y-32.64
G1 X-11.97 Y-32.66
G1 X-12.00 Y-32.68
G1 X-12.03 Y-32.70
G1 X-12.05 Y-32.72
G1 X-12.08 Y-32.76
G1 X-12.11 Y-32.79
G1 X-12.14 Y-32.82
G1 X-12.20 Y-32.89
G1 X-12.26 Y-32.94
G1 X-12.30 Y-32.96
G1 X-12.32 Y-32.97
G1 X-12.32 Y-32.97
G1 X-12.33 Y-32.97
G1 X-12.33 Y-32.96
G1 X-12.34 Y-32.92
G1 X-12.36 Y-32.83
G1 X-12.37 Y-32.71
G1 X-12.38 Y-32.56
G1 X-12.38 Y-32.37
G1 X-12.39 Y-32.05
G1 X-12.39 Y-31.81
G1 X-12.39 Y-30.65
G1 X-12.18 Y-30.71
G0 Z20
G0 X-9.16 Y-18.53
G1 Z0
G1 X-9.14 Y-18.52
G1 X-9.11 Y-18.52
G1 X-9.07 Y-18.53
G1 X-9.04 Y-18.53
G1 X-9.01 Y-18.54
G1 X-8.98 Y-18.56
G1 X-8.96 Y-18.57
G1 X-8.94 Y-18.59
G1 X-8.92 Y-18.61
G1 X-8.91 Y-18.64
G1 X-8.90 Y-18.67
G1 X-8.89 Y-18.69
G1 X-8.89 Y-18.73
G1 X-8.89 Y-18.76
G1 X-8.90 Y-18.79
G1 X-8.91 Y-18.83
G1 X-8.92 Y-18.85
G1 X-8.92 Y-18.86
G1 X-8.93 Y-18.88
G1 X-8.95 Y-18.90
G1 X-8.98 Y-18.91
G1 X-9.00 Y-18.93
G1 X-9.03 Y-18.94
G1 X-9.08 Y-18.95
G1 X-9.15 Y-18.96
G1 X-9.20 Y-18.96
G1 X-9.23 Y-18.96
G1 X-9.26 Y-18.95
G1 X-9.29 Y-18.94
G1 X-9.32 Y-18.93
G1 X-9.34 Y-18.92
G1 X-9.35 Y-18.91
G1 X-9.36 Y-18.90
G1 X-9.38 Y-18.87
G1 X-9.39 Y-18.84
G1 X-9.40 Y-18.82
G1 X-9.40 Y-18.79
G1 X-9.40 Y-18.76
G1 X-9.39 Y-18.73
G1 X-9.38 Y-18.70
G1 X-9.37 Y-18.67
G1 X-9.35 Y-18.64
G1 X-9.33 Y-18.61
G1 X-9.30 Y-18.59
G1 X-9.28 Y-18.57
G1 X-9.25 Y-18.55
G1 X-9.22 Y-18.54
G1 X-9.18 Y-18.53
G1 X-9.16 Y-18.53
G0 Z20
G0 X-8.68 Y-29.47
G1 Z0
G1 X-8.63 Y-29.41
G1 X-8.54 Y-29.27
G1 X-8.43 Y-29.13
G1 X-8.32 Y-28.99
G1 X-8.15 Y-28.78
G1 X-7.92 Y-28.51
G1 X-7.75 Y-28.33
G1 X-7.65 Y-28.22
G1 X-7.56 Y-28.13
G1 X-7.48 Y-28.05
G1 X-7.42 Y-28.00
G1 X-7.38 Y-27.97
G1 X-7.36 Y-27.96
G1 X-7.34 Y-27.95
G1 X-7.33 Y-27.95
G1 X-7.33 Y-27.96
G1 X-7.33 Y-27.98
G1 X-7.33 Y-27.99
G1 X-7.35 Y-28.06
G1 X-7.38 Y-28.20
G1 X-7.41 Y-28.35
G1 X-7.44 Y-28.51
G1 X-7.47 Y-28.67
G1 X-7.50 Y-28.83
G1 X-7.53 Y-29.08
G1 X-7.57 Y-29.43
G1 X-7.60 Y-29.80
G1 X-7.62 Y-30.18
G1 X-7.63 Y-30.57
G1 X-7.63 Y-30.77
G1 X-7.63 Y-31.99
G1 X-7.84 Y-31.78
G1 X-7.88 Y-31.75
G1 X-7.96 Y-31.67
G1 X-8.09 Y-31.52
G1 X-8.29 Y-31.29
G1 X-8.50 Y-31.04
G1 X-8.70 Y-30.78
G1 X-8.87 Y-30.55
G1 X-8.98 Y-30.40
G1 X-9.03 Y-30.32
G1 X-9.07 Y-30.26
G1 X-9.09 Y-30.22
G1 X-9.09 Y-30.20
G1 X-9.10 Y-30.20
G1 X-9.09 Y-30.18
G1 X-9.08 Y-30.14
G1 X-9.04 Y-30.07
G1 X-9.00 Y-29.99
G1 X-8.91 Y-29.83
G1 X-8.76 Y-29.60
G1 X-8.68 Y-29.47
G0 Z20
G0 X-8.61 Y-17.51
G1 Z0
G1 X-8.59 Y-17.50
G1 X-8.56 Y-17.49
G1 X-8.52 Y-17.49
G1 X-8.49 Y-17.49
G1 X-8.46 Y-17.49
G1 X-8.43 Y-17.50
G1 X-8.41 Y-17.50
G1 X-8.38 Y-17.52
G1 X-8.36 Y-17.53
G1 X-8.34 Y-17.55
G1 X-8.32 Y-17.57
G1 X-8.30 Y-17.60
G1 X-8.29 Y-17.62
G1 X-8.28 Y-17.65
G1 X-8.28 Y-17.68
G1 X-8.27 Y-17.71
G1 X-8.27 Y-17.73
G1 X-8.27 Y-17.75
G1 X-8.28 Y-17.78
G1 X-8.28 Y-17.82
G1 X-8.29 Y-17.85
G1 X-8.30 Y-17.87
G1 X-8.32 Y-17.90
G1 X-8.34 Y-17.92
G1 X-8.36 Y-17.94
G1 X-8.38 Y-17.95
G1 X-8.41 Y-17.97
G1 X-8.43 Y-17.97
G1 X-8.46 Y-17.98
G1 X-8.49 Y-17.98
G1 X-8.52 Y-17.98
G1 X-8.56 Y-17.97
G1 X-8.59 Y-17.96
G1 X-8.61 Y-17.96
G1 X-8.62 Y-17.95
G1 X-8.64 Y-17.94
G1 X-8.66 Y-17.92
G1 X-8.68 Y-17.89
G1 X-8.69 Y-17.86
G1 X-8.71 Y-17.83
G1 X-8.72 Y-17.79
G1 X-8.72 Y-17.75
G1 X-8.72 Y-17.73
G1 X-8.72 Y-17.71
G1 X-8.72 Y-17.68
G1 X-8.71 Y-17.64
G1 X-8.69 Y-17.61
G1 X-8.68 Y-17.58
G1 X-8.66 Y-17.55
G1 X-8.64 Y-17.53
G1 X-8.62 Y-17.51
G1 X-8.61 Y-17.51
G0 Z20
G0 X-7.81 Y-16.63
G1 Z0
G1 X-7.79 Y-16.62
G1 X-7.76 Y-16.61
G1 X-7.72 Y-16.60
G1 X-7.68 Y-16.60
G1 X-7.65 Y-16.60
G1 X-7.61 Y-16.61
G1 X-7.58 Y-16.62
G1 X-7.56 Y-16.64
G1 X-7.53 Y-16.66
G1 X-7.51 Y-16.69
G1 X-7.49 Y-16.72
G1 X-7.48 Y-16.75
G1 X-7.47 Y-16.79
G1 X-7.47 Y-16.83
G1 X-7.47 Y-16.87
G1 X-7.48 Y-16.91
G1 X-7.49 Y-16.93
G1 X-7.49 Y-16.95
G1 X-7.50 Y-16.98
G1 X-7.52 Y-17.00
G1 X-7.54 Y-17.02
G1 X-7.56 Y-17.04
G1 X-7.58 Y-17.06
G1 X-7.61 Y-17.07
G1 X-7.64 Y-17.08
G1 X-7.66 Y-17.08
G1 X-7.69 Y-17.09
G1 X-7.72 Y-17.08
G1 X-7.75 Y-17.08
G1 X-7.78 Y-17.07
G1 X-7.81 Y-17.05
G1 X-7.84 Y-17.03
G1 X-7.87 Y-17.01
G1 X-7.88 Y-17.00
G1 X-7.91 Y-16.97
G1 X-7.93 Y-16.93
G1 X-7.95 Y-16.91
G1 X-7.96 Y-16.89
G1 X-7.97 Y-16.86
G1 X-7.97 Y-16.84
G1 X-7.97 Y-16.81
G1 X-7.96 Y-16.79
G1 X-7.96 Y-16.77
G1 X-7.94 Y-16.74
G1 X-7.93 Y-16.72
G1 X-7.91 Y-16.70
G1 X-7.89 Y-16.68
G1 X-7.85 Y-16.65
G1 X-7.81 Y-16.63
G0 Z20
G0 X-6.83 Y-15.83
G1 Z0
G1 X-6.81 Y-15.83
G1 X-6.76 Y-15.83
G1 X-6.72 Y-15.83
G1 X-6.69 Y-15.84
G1 X-6.66 Y-15.85
G1 X-6.63 Y-15.87
G1 X-6.61 Y-15.90
G1 X-6.59 Y-15.94
G1 X-6.59 Y-15.96
G1 X-6.58 Y-15.99
G1 X-6.57 Y-16.04
G1 X-6.57 Y-16.08
G1 X-6.57 Y-16.10
G1 X-6.57 Y-16.13
G1 X-6.58 Y-16.15
G1 X-6.59 Y-16.18
G1 X-6.60 Y-16.20
G1 X-6.62 Y-16.21
G1 X-6.64 Y-16.23
G1 X-6.66 Y-16.24
G1 X-6.69 Y-16.25
G1 X-6.72 Y-16.26
G1 X-6.77 Y-16.26
G1 X-6.80 Y-16.26
G1 X-6.84 Y-16.26
G1 X-6.91 Y-16.26
G1 X-6.95 Y-16.25
G1 X-6.98 Y-16.24
G1 X-7.00 Y-16.23
G1 X-7.02 Y-16.21
G1 X-7.03 Y-16.20
G1 X-7.04 Y-16.18
G1 X-7.05 Y-16.16
G1 X-7.06 Y-16.14
G1 X-7.06 Y-16.10
G1 X-7.06 Y-16.04
G1 X-7.06 Y-16.00
G1 X-7.05 Y-15.98
G1 X-7.04 Y-15.95
G1 X-7.03 Y-15.92
G1 X-7.00 Y-15.90
G1 X-6.98 Y-15.87
G1 X-6.94 Y-15.86
G1 X-6.90 Y-15.84
G1 X-6.86 Y-15.83
G1 X-6.83 Y-15.83
G0 Z20
G0 X-5.99 Y-29.37
G1 Z0
G1 X-5.97 Y-29.28
G1 X-5.94 Y-29.10
G1 X-5.90 Y-28.93
G1 X-5.86 Y-28.75
G1 X-5.80 Y-28.49
G1 X-5.71 Y-28.15
G1 X-5.63 Y-27.90
G1 X-5.58 Y-27.74
G1 X-5.52 Y-27.58
G1 X-5.47 Y-27.42
G1 X-5.41 Y-27.27
G1 X-5.35 Y-27.12
G1 X-5.29 Y-26.98
G1 X-5.22 Y-26.85
G1 X-5.19 Y-26.78
G1 X-4.89 Y-26.17
G1 X-4.32 Y-26.12
G1 X-4.19 Y-26.11
G1 X-3.92 Y-26.09
G1 X-3.67 Y-26.08
G1 X-3.41 Y-26.08
G1 X-3.16 Y-26.08
G1 X-2.91 Y-26.09
G1 X-2.65 Y-26.10
G1 X-2.38 Y-26.12
G1 X-2.25 Y-26.13
G1 X-2.15 Y-26.14
G1 X-1.98 Y-26.15
G1 X-1.88 Y-26.17
G1 X-1.82 Y-26.18
G1 X-1.76 Y-26.19
G1 X-1.72 Y-26.21
G1 X-1.67 Y-26.23
G1 X-1.63 Y-26.25
G1 X-1.59 Y-26.28
G1 X-1.54 Y-26.31
G1 X-1.47 Y-26.37
G1 X-1.37 Y-26.48
G1 X-1.31 Y-26.54
G1 X-1.25 Y-26.60
G1 X-1.15 Y-26.71
G1 X-1.05 Y-26.84
G1 X-0.95 Y-26.97
G1 X-0.86 Y-27.10
G1 X-0.78 Y-27.24
G1 X-0.70 Y-27.38
G1 X-0.63 Y-27.53
G1 X-0.56 Y-27.68
G1 X-0.49 Y-27.84
G1 X-0.43 Y-28.01
G1 X-0.38 Y-28.17
G1 X-0.33 Y-28.34
G1 X-0.29 Y-28.52
G1 X-0.25 Y-28.70
G1 X-0.22 Y-28.88
G1 X-0.19 Y-29.06
G1 X-0.17 Y-29.25
G1 X-0.15 Y-29.44
G1 X-0.14 Y-29.63
G1 X-0.13 Y-29.83
G1 X-0.13 Y-30.03
G1 X-0.13 Y-30.23
G1 X-0.14 Y-30.43
G1 X-0.16 Y-30.64
G1 X-0.18 Y-30.84
G1 X-0.21 Y-31.05
G1 X-0.24 Y-31.26
G1 X-0.27 Y-31.47
G1 X-0.32 Y-31.68
G1 X-0.37 Y-31.89
G1 X-0.42 Y-32.11
G1 X-0.45 Y-32.21
G1 X-0.47 Y-32.28
G1 X-0.52 Y-32.43
G1 X-0.57 Y-32.59
