;TOOL_PATH_RENDER_METHOD_LINE
;----------- Start Gcode -----------
M2000;custom:line mode
M888 P0;custom:header is write&draw
;-----------------------------------
G0 Z20
G0 F2000
G1 F2000
G1 X3.17 Y-4.96
G1 X3.24 Y-5.07
G1 X3.37 Y-5.27
G1 X3.46 Y-5.45
G1 X3.51 Y-5.55
G1 X3.52 Y-5.59
G1 X3.52 Y-5.61
G1 X3.52 Y-5.62
G1 X3.49 Y-5.63
G1 X3.39 Y-5.65
G1 X3.16 Y-5.68
G1 X2.84 Y-5.70
G1 X2.20 Y-5.73
G1 X1.13 Y-5.74
G1 X0.53 Y-5.75
G1 X-0.07 Y-5.75
G1 X-1.14 Y-5.73
G1 X-1.95 Y-5.71
G1 X-2.33 Y-5.70
G1 X-2.45 Y-5.68
G1 X-2.47 Y-5.68
G1 X-2.46 Y-5.66
G1 X-2.43 Y-5.59
G1 X-2.32 Y-5.40
G1 X-1.94 Y-4.78
G1 X-1.60 Y-4.25
G1 X-1.47 Y-4.05
G1 X-1.25 Y-3.69
G1 X-1.08 Y-3.40
G1 X-0.95 Y-3.15
G1 X-0.89 Y-2.99
G1 X-0.85 Y-2.89
G1 X-0.83 Y-2.80
G1 X-0.81 Y-2.71
G1 X-0.80 Y-2.62
G1 X-0.80 Y-2.53
G1 X-0.81 Y-2.39
G1 X-0.83 Y-2.30
G1 X-0.93 Y-1.69
G1 X-0.30 Y-1.81
G1 X-0.19 Y-1.83
G1 X-0.02 Y-1.86
G1 X0.12 Y-1.86
G1 X0.20 Y-1.86
G1 X0.24 Y-1.85
G1 X0.28 Y-1.83
G1 X0.32 Y-1.80
G1 X0.34 Y-1.77
G1 X0.37 Y-1.73
G1 X0.40 Y-1.66
G1 X0.44 Y-1.53
G1 X0.46 Y-1.45
G1 X0.47 Y-1.39
G1 X0.51 Y-1.27
G1 X0.56 Y-1.16
G1 X0.61 Y-1.05
G1 X0.67 Y-0.93
G1 X0.74 Y-0.83
G1 X0.81 Y-0.72
G1 X0.89 Y-0.63
G1 X0.97 Y-0.54
G1 X1.06 Y-0.45
G1 X1.14 Y-0.38
G1 X1.23 Y-0.32
G1 X1.32 Y-0.26
G1 X1.40 Y-0.22
G1 X1.48 Y-0.19
G1 X1.56 Y-0.18
G1 X1.60 Y-0.17
G1 X1.64 Y-0.17
G1 X1.70 Y-0.15
G1 X1.77 Y-0.12
G1 X1.83 Y-0.07
G1 X1.88 Y-0.01
G1 X1.93 Y0.07
G1 X1.98 Y0.16
G1 X2.01 Y0.26
G1 X2.03 Y0.31
G1 X2.04 Y0.36
G1 X2.08 Y0.47
G1 X2.15 Y0.62
G1 X2.26 Y0.83
G1 X2.36 Y0.96
G1 X2.42 Y1.03
G1 X2.45 Y1.06
G1 X2.50 Y1.11
G1 X2.58 Y1.17
G1 X2.64 Y1.20
G1 X2.70 Y1.22
G1 X2.77 Y1.24
G1 X2.85 Y1.24
G1 X2.94 Y1.24
G1 X3.11 Y1.22
G1 X3.40 Y1.17
G1 X3.78 Y1.07
G1 X4.28 Y0.94
G1 X4.58 Y0.85
G1 X4.90 Y0.77
G1 X5.54 Y0.62
G1 X6.16 Y0.50
G1 X6.72 Y0.41
G1 X7.11 Y0.37
G1 X7.34 Y0.35
G1 X7.54 Y0.35
G1 X7.72 Y0.35
G1 X7.87 Y0.36
G1 X7.98 Y0.38
G1 X8.04 Y0.41
G1 X8.07 Y0.43
G1 X8.09 Y0.45
G1 X8.10 Y0.47
G1 X8.11 Y0.49
G1 X8.10 Y0.50
G1 X8.07 Y0.55
G1 X7.96 Y0.64
G1 X7.73 Y0.80
G1 X7.43 Y0.98
G1 X7.26 Y1.08
G1 X7.06 Y1.20
G1 X6.53 Y1.53
G1 X5.88 Y1.95
G1 X5.20 Y2.40
G1 X4.86 Y2.63
G1 X3.31 Y3.73
G1 X3.44 Y4.89
G1 X3.56 Y6.08
G1 X2.80 Y6.60
G1 X2.73 Y6.65
G1 X2.56 Y6.76
G1 X2.37 Y6.87
G1 X2.16 Y6.98
G1 X1.94 Y7.08
G1 X1.70 Y7.19
G1 X1.33 Y7.33
G1 X0.83 Y7.51
G1 X0.46 Y7.63
G1 X0.23 Y7.69
G1 X0.01 Y7.75
G1 X-0.20 Y7.79
G1 X-0.39 Y7.82
G1 X-0.56 Y7.84
G1 X-0.63 Y7.84
G1 X-0.68 Y7.83
G1 X-0.79 Y7.81
G1 X-0.91 Y7.77
G1 X-1.04 Y7.71
G1 X-1.18 Y7.64
G1 X-1.32 Y7.55
G1 X-1.46 Y7.46
G1 X-1.59 Y7.35
G1 X-1.66 Y7.30
G1 X-2.27 Y6.76
G1 X-3.21 Y7.02
G1 X-3.39 Y7.07
G1 X-3.77 Y7.17
G1 X-4.35 Y7.31
G1 X-5.11 Y7.46
G1 X-5.84 Y7.59
G1 X-6.34 Y7.67
G1 X-6.65 Y7.70
G1 X-6.94 Y7.73
G1 X-7.20 Y7.75
G1 X-7.43 Y7.75
G1 X-7.62 Y7.75
G1 X-7.77 Y7.73
G1 X-7.86 Y7.71
G1 X-7.91 Y7.69
G1 X-7.93 Y7.68
G0 Z20
G0 X-25.46 Y0.87
G1 Z0
G1 X-25.45 Y0.85
G1 X-25.44 Y0.78
G1 X-25.43 Y0.68
G1 X-25.44 Y0.55
G1 X-25.46 Y0.34
G1 X-25.53 Y0.00
G1 X-25.57 Y-0.17
G1 X-25.59 Y-0.27
G1 X-25.63 Y-0.45
G1 X-25.66 Y-0.61
G1 X-25.67 Y-0.76
G1 X-25.68 Y-0.89
G1 X-25.67 Y-1.01
G1 X-25.65 Y-1.11
G1 X-25.62 Y-1.21
G1 X-25.57 Y-1.29
G1 X-25.50 Y-1.36
G1 X-25.42 Y-1.42
G1 X-25.33 Y-1.47
G1 X-25.22 Y-1.51
G1 X-25.10 Y-1.54
G1 X-24.95 Y-1.57
G1 X-24.79 Y-1.59
G1 X-24.70 Y-1.60
G1 X-24.05 Y-1.65
G1 X-24.07 Y-2.54
G1 X-24.08 Y-2.64
G1 X-24.10 Y-2.83
G1 X-24.13 Y-3.03
G1 X-24.17 Y-3.24
G1 X-24.23 Y-3.44
G1 X-24.30 Y-3.66
G1 X-24.38 Y-3.87
G1 X-24.47 Y-4.08
G1 X-24.56 Y-4.28
G1 X-24.67 Y-4.49
G1 X-24.78 Y-4.68
G1 X-24.90 Y-4.87
G1 X-25.02 Y-5.06
G1 X-25.15 Y-5.23
G1 X-25.29 Y-5.39
G1 X-25.43 Y-5.54
G1 X-25.50 Y-5.61
G1 X-25.56 Y-5.67
G1 X-25.69 Y-5.77
G1 X-25.83 Y-5.85
G1 X-25.98 Y-5.91
G1 X-26.15 Y-5.95
G1 X-26.35 Y-5.98
G1 X-26.60 Y-6.00
G1 X-26.88 Y-6.01
G1 X-27.05 Y-6.01
G1 X-27.23 Y-6.01
G1 X-27.55 Y-6.00
G1 X-27.80 Y-5.98
G1 X-27.95 Y-5.95
G1 X-28.05 Y-5.93
G1 X-28.14 Y-5.90
G1 X-28.22 Y-5.86
G1 X-28.34 Y-5.79
G1 X-28.51 Y-5.67
G1 X-28.69 Y-5.51
G1 X-28.79 Y-5.42
G1 X-28.90 Y-5.31
G1 X-29.11 Y-5.08
G1 X-29.29 Y-4.84
G1 X-29.45 Y-4.59
G1 X-29.59 Y-4.34
G1 X-29.70 Y-4.07
G1 X-29.79 Y-3.81
G1 X-29.85 Y-3.53
G1 X-29.90 Y-3.25
G1 X-29.92 Y-2.97
G1 X-29.91 Y-2.68
G1 X-29.88 Y-2.39
G1 X-29.83 Y-2.10
G1 X-29.75 Y-1.81
G1 X-29.65 Y-1.52
G1 X-29.52 Y-1.23
G1 X-29.44 Y-1.08
G1 X-29.41 Y-1.01
G1 X-29.32 Y-0.86
G1 X-29.22 Y-0.71
G1 X-29.11 Y-0.56
G1 X-28.94 Y-0.34
G1 X-28.68 Y-0.05
G1 X-28.41 Y0.21
G1 X-28.20 Y0.40
G1 X-28.07 Y0.51
G1 X-27.93 Y0.60
G1 X-27.80 Y0.69
G1 X-27.67 Y0.77
G1 X-27.55 Y0.83
G1 X-27.49 Y0.85
G1 X-27.43 Y0.87
G1 X-27.31 Y0.91
G1 X-27.10 Y0.96
G1 X-26.79 Y1.00
G1 X-26.47 Y1.03
G1 X-26.16 Y1.03
G1 X-25.94 Y1.02
G1 X-25.82 Y1.00
G1 X-25.70 Y0.98
G1 X-25.61 Y0.96
G1 X-25.53 Y0.93
G1 X-25.48 Y0.89
G1 X-25.46 Y0.87
G0 Z20
G0 X-30.70 Y-2.87
G1 Z0
G1 X-30.69 Y-3.01
G1 X-30.68 Y-3.27
G1 X-30.65 Y-3.53
G1 X-30.61 Y-3.79
G1 X-30.56 Y-4.05
G1 X-30.49 Y-4.29
G1 X-30.41 Y-4.53
G1 X-30.32 Y-4.77
G1 X-30.22 Y-4.99
G1 X-30.10 Y-5.20
G1 X-29.98 Y-5.41
G1 X-29.84 Y-5.60
G1 X-29.70 Y-5.79
G1 X-29.55 Y-5.96
G1 X-29.39 Y-6.11
G1 X-29.22 Y-6.26
G1 X-29.13 Y-6.32
G1 X-29.06 Y-6.37
G1 X-28.95 Y-6.46
G1 X-28.86 Y-6.54
G1 X-28.79 Y-6.61
G1 X-28.75 Y-6.67
G1 X-28.72 Y-6.72
G1 X-28.72 Y-6.75
G1 X-28.74 Y-6.78
G1 X-28.78 Y-6.80
G1 X-28.84 Y-6.80
G1 X-28.91 Y-6.80
G1 X-29.00 Y-6.78
G1 X-29.11 Y-6.75
G1 X-29.23 Y-6.70
G1 X-29.44 Y-6.61
G1 X-29.60 Y-6.53
G1 X-29.66 Y-6.50
G1 X-29.76 Y-6.44
G1 X-29.92 Y-6.34
G1 X-30.11 Y-6.18
G1 X-30.28 Y-6.00
G1 X-30.45 Y-5.80
G1 X-30.59 Y-5.59
G1 X-30.72 Y-5.36
G1 X-30.84 Y-5.12
G1 X-30.93 Y-4.86
G1 X-31.01 Y-4.59
G1 X-31.07 Y-4.32
G1 X-31.11 Y-4.03
G1 X-31.13 Y-3.75
G1 X-31.13 Y-3.45
G1 X-31.10 Y-3.16
G1 X-31.06 Y-2.86
G1 X-31.03 Y-2.72
G1 X-30.98 Y-2.52
G1 X-30.90 Y-2.17
G1 X-30.83 Y-1.91
G1 X-30.78 Y-1.76
G1 X-30.77 Y-1.74
G1 X-30.76 Y-1.75
G1 X-30.75 Y-1.79
G1 X-30.73 Y-1.93
G1 X-30.71 Y-2.24
G1 X-30.70 Y-2.64
G1 X-30.70 Y-2.87
G0 Z20
G0 X-7.58 Y-7.92
G1 Z0
G1 X-7.56 Y-7.97
G1 X-7.52 Y-8.05
G1 X-7.47 Y-8.13
G1 X-7.40 Y-8.21
G1 X-7.33 Y-8.28
G1 X-7.25 Y-8.36
G1 X-7.16 Y-8.43
G1 X-7.05 Y-8.50
G1 X-6.87 Y-8.61
G1 X-6.60 Y-8.74
G1 X-6.27 Y-8.88
G1 X-5.89 Y-9.01
G1 X-5.67 Y-9.07
G1 X-5.53 Y-9.12
G1 X-5.27 Y-9.22
G1 X-5.12 Y-9.29
G1 X-5.04 Y-9.34
G1 X-4.99 Y-9.38
G1 X-4.97 Y-9.41
G1 X-4.97 Y-9.43
G1 X-4.97 Y-9.44
G1 X-4.98 Y-9.46
G1 X-5.02 Y-9.51
G1 X-5.10 Y-9.58
G1 X-5.19 Y-9.65
G1 X-5.38 Y-9.78
G1 X-5.68 Y-9.97
G1 X-5.85 Y-10.07
G1 X-6.66 Y-10.52
G1 X-8.21 Y-9.81
G1 X-8.54 Y-9.66
G1 X-9.17 Y-9.38
G1 X-9.72 Y-9.16
G1 X-10.13 Y-9.01
G1 X-10.26 Y-8.97
G1 X-10.34 Y-8.95
G1 X-10.48 Y-8.89
G1 X-10.59 Y-8.83
G1 X-10.65 Y-8.78
G1 X-10.68 Y-8.74
G1 X-10.71 Y-8.70
G1 X-10.72 Y-8.66
G1 X-10.73 Y-8.62
G1 X-10.73 Y-8.58
G1 X-10.71 Y-8.52
G1 X-10.67 Y-8.43
G1 X-10.59 Y-8.34
G1 X-10.49 Y-8.26
G1 X-10.37 Y-8.17
G1 X-10.21 Y-8.09
G1 X-10.04 Y-8.01
G1 X-9.84 Y-7.93
G1 X-9.62 Y-7.86
G1 X-9.38 Y-7.80
G1 X-9.25 Y-7.77
G1 X-8.99 Y-7.71
G1 X-8.56 Y-7.62
G1 X-8.25 Y-7.56
G1 X-8.07 Y-7.54
G1 X-7.97 Y-7.54
G1 X-7.89 Y-7.54
G1 X-7.83 Y-7.56
G1 X-7.78 Y-7.59
G1 X-7.73 Y-7.62
G1 X-7.69 Y-7.67
G1 X-7.66 Y-7.73
G1 X-7.61 Y-7.84
G1 X-7.58 Y-7.92
G0 Z20
G0 X22.45 Y-8.88
G1 Z0
G1 X22.47 Y-8.90
G1 X22.49 Y-8.94
G1 X22.50 Y-8.98
G1 X22.50 Y-9.02
G1 X22.48 Y-9.05
G1 X22.45 Y-9.09
G1 X22.41 Y-9.12
G1 X22.36 Y-9.15
G1 X22.33 Y-9.16
G1 X22.25 Y-9.19
G1 X22.16 Y-9.24
G1 X22.12 Y-9.27
G1 X22.08 Y-9.31
G1 X22.06 Y-9.35
G1 X22.04 Y-9.39
G1 X22.04 Y-9.42
G1 X22.05 Y-9.46
G1 X22.06 Y-9.50
G1 X22.09 Y-9.54
G1 X22.13 Y-9.58
G1 X22.21 Y-9.64
G1 X22.35 Y-9.72
G1 X22.43 Y-9.75
G1 X22.55 Y-9.80
G1 X22.67 Y-9.85
G1 X22.69 Y-9.87
G1 X22.70 Y-9.88
G1 X22.69 Y-9.89
G1 X22.64 Y-9.90
G1 X22.48 Y-9.91
G1 X22.33 Y-9.91
G1 X22.26 Y-9.91
G1 X22.14 Y-9.91
G1 X22.02 Y-9.90
G1 X21.90 Y-9.88
G1 X21.80 Y-9.86
G1 X21.70 Y-9.83
G1 X21.61 Y-9.79
G1 X21.52 Y-9.75
G1 X21.44 Y-9.70
G1 X21.37 Y-9.64
G1 X21.30 Y-9.58
G1 X21.24 Y-9.51
G1 X21.19 Y-9.43
G1 X21.14 Y-9.35
G1 X21.10 Y-9.26
G1 X21.07 Y-9.16
G1 X21.06 Y-9.11
G1 X21.05 Y-9.06
G1 X21.01 Y-8.94
G1 X20.96 Y-8.82
G1 X20.90 Y-8.70
G1 X20.84 Y-8.59
G1 X20.76 Y-8.47
G1 X20.68 Y-8.36
G1 X20.60 Y-8.26
G1 X20.56 Y-8.22
G1 X20.44 Y-8.09
G1 X20.35 Y-7.98
G1 X20.34 Y-7.96
G1 X20.34 Y-7.94
G1 X20.36 Y-7.93
G1 X20.41 Y-7.94
G1 X20.54 Y-7.99
G1 X20.89 Y-8.13
G1 X21.23 Y-8.27
G1 X21.45 Y-8.37
G1 X21.85 Y-8.56
G1 X22.18 Y-8.73
G1 X22.40 Y-8.85
G1 X22.45 Y-8.88
G0 Z20
G0 X14.45 Y-13.43
G1 Z0
G1 X14.45 Y-13.44
G1 X14.46 Y-13.46
G1 X14.49 Y-13.51
G1 X14.56 Y-13.58
G1 X14.65 Y-13.66
G1 X14.84 Y-13.81
G1 X15.16 Y-14.03
G1 X15.53 Y-14.26
G1 X15.91 Y-14.49
G1 X16.28 Y-14.68
G1 X16.54 Y-14.80
G1 X16.69 Y-14.87
G1 X16.76 Y-14.89
G1 X16.88 Y-14.93
G1 X17.11 Y-15.00
G1 X17.27 Y-15.03
G1 X17.38 Y-15.05
G1 X17.49 Y-15.06
G1 X17.60 Y-15.05
G1 X17.80 Y-15.04
G1 X18.11 Y-14.99
G1 X18.51 Y-14.91
G1 X19.01 Y-14.79
G1 X19.31 Y-14.72
G1 X19.60 Y-14.64
G1 X20.10 Y-14.52
G1 X20.51 Y-14.44
G1 X20.85 Y-14.38
G1 X21.07 Y-14.36
G1 X21.21 Y-14.36
G1 X21.42 Y-14.36
G1 X21.70 Y-14.39
G1 X22.01 Y-14.44
G1 X22.19 Y-14.47
G1 X22.40 Y-14.51
G1 X22.79 Y-14.60
G1 X23.02 Y-14.67
G1 X23.13 Y-14.72
G1 X23.21 Y-14.76
G1 X23.25 Y-14.78
G1 X23.26 Y-14.80
G1 X23.26 Y-14.80
G1 X23.26 Y-14.82
G1 X23.25 Y-14.84
G1 X23.20 Y-14.87
G1 X23.10 Y-14.92
G1 X22.95 Y-14.96
G1 X22.77 Y-15.00
G1 X22.54 Y-15.04
G1 X22.12 Y-15.10
G1 X21.46 Y-15.17
G1 X20.69 Y-15.23
G1 X19.83 Y-15.29
G1 X18.91 Y-15.33
G1 X17.95 Y-15.37
G1 X16.98 Y-15.39
G1 X16.02 Y-15.40
G1 X15.08 Y-15.40
G1 X14.21 Y-15.38
G1 X13.40 Y-15.35
G1 X12.70 Y-15.30
G1 X12.26 Y-15.26
G1 X12.01 Y-15.22
G1 X11.89 Y-15.20
G1 X11.01 Y-15.05
G1 X12.39 Y-14.37
G1 X12.62 Y-14.25
G1 X13.00 Y-14.05
G1 X13.28 Y-13.89
G1 X13.44 Y-13.79
G1 X13.52 Y-13.72
G1 X13.59 Y-13.66
G1 X13.64 Y-13.59
G1 X13.68 Y-13.53
G1 X13.71 Y-13.46
G1 X13.72 Y-13.38
G1 X13.74 Y-13.30
G1 X13.74 Y-13.17
G1 X13.74 Y-13.06
G1 X13.74 Y-12.45
G1 X14.10 Y-12.89
G1 X14.17 Y-12.98
G1 X14.29 Y-13.15
G1 X14.39 Y-13.30
G1 X14.43 Y-13.38
G1 X14.45 Y-13.42
G1 X14.45 Y-13.43
G0 Z20
G0 X-31.45 Y-10.26
G1 Z0
G1 X-31.33 Y-10.32
G1 X-30.82 Y-10.54
G1 X-30.03 Y-10.88
G1 X-29.07 Y-11.28
G1 X-28.55 Y-11.49
G1 X-28.10 Y-11.68
G1 X-27.21 Y-12.06
G1 X-26.32 Y-12.45
G1 X-25.43 Y-12.85
G1 X-24.54 Y-13.26
G1 X-23.64 Y-13.68
G1 X-22.74 Y-14.10
G1 X-21.84 Y-14.54
G1 X-20.94 Y-14.99
G1 X-20.04 Y-15.44
G1 X-19.14 Y-15.91
G1 X-18.24 Y-16.38
G1 X-17.35 Y-16.86
G1 X-16.45 Y-17.35
G1 X-15.55 Y-17.85
G1 X-14.66 Y-18.35
G1 X-13.76 Y-18.86
G1 X-12.87 Y-19.38
G1 X-11.98 Y-19.91
G1 X-11.10 Y-20.44
G1 X-10.21 Y-20.98
G1 X-9.34 Y-21.53
G1 X-8.46 Y-22.09
G1 X-7.59 Y-22.65
G1 X-6.72 Y-23.21
G1 X-5.86 Y-23.79
G1 X-5.00 Y-24.36
G1 X-4.15 Y-24.95
G1 X-3.30 Y-25.54
G1 X-2.46 Y-26.13
G1 X-1.63 Y-26.73
G1 X-0.80 Y-27.33
G1 X-0.39 Y-27.64
G1 X2.50 Y-29.78
G1 X2.84 Y-29.40
G1 X2.99 Y-29.19
G1 X3.28 Y-28.81
G1 X3.46 Y-28.55
G1 X3.54 Y-28.42
G1 X3.93 Y-27.83
G1 X3.42 Y-27.41
G1 X3.30 Y-27.32
G1 X3.00 Y-27.09
G1 X2.43 Y-26.67
G1 X1.49 Y-25.99
G1 X0.41 Y-25.22
G1 X-0.76 Y-24.42
G1 X-1.92 Y-23.62
G1 X-3.03 Y-22.89
G1 X-3.99 Y-22.26
G1 X-4.41 Y-22.00
G1 X-4.78 Y-21.76
G1 X-5.55 Y-21.29
G1 X-6.32 Y-20.83
G1 X-7.11 Y-20.37
G1 X-7.90 Y-19.92
G1 X-8.69 Y-19.47
G1 X-9.50 Y-19.03
G1 X-10.30 Y-18.59
G1 X-11.12 Y-18.16
G1 X-11.94 Y-17.74
G1 X-12.76 Y-17.32
G1 X-13.59 Y-16.91
G1 X-14.42 Y-16.51
G1 X-15.25 Y-16.12
G1 X-16.08 Y-15.73
G1 X-16.92 Y-15.35
G1 X-17.76 Y-14.98
G1 X-18.59 Y-14.62
G1 X-19.43 Y-14.26
G1 X-20.27 Y-13.92
G1 X-21.10 Y-13.58
G1 X-21.94 Y-13.26
G1 X-22.77 Y-12.94
G1 X-23.60 Y-12.63
G1 X-24.43 Y-12.34
G1 X-25.25 Y-12.05
G1 X-26.07 Y-11.77
G1 X-26.88 Y-11.51
G1 X-27.69 Y-11.25
G1 X-28.49 Y-11.01
G1 X-29.29 Y-10.78
G1 X-30.08 Y-10.56
G1 X-30.47 Y-10.45
G1 X-30.78 Y-10.37
G1 X-31.33 Y-10.22
G1 X-31.51 Y-10.17
G1 X-31.56 Y-10.16
G1 X-31.62 Y-10.15
G1 X-31.63 Y-10.16
G1 X-31.61 Y-10.18
G1 X-31.52 Y-10.23
G1 X-31.45 Y-10.26
G0 Z20
G0 X0.00 Y0.00
;----------- End Gcode -------------
;-----------------------------------
