;TOOL_PATH_RENDER_METHOD_LINE
;----------- Start Gcode -----------
M2000;custom:line mode
M888 P0;custom:header is write&draw
;-----------------------------------
G0 Z20
G0 F2000
G1 F2000
G1 X16.35 Y-24.55
G1 X16.34 Y-24.55
G1 X16.34 Y-24.55
G1 X16.33 Y-24.55
G1 X16.32 Y-24.55
G1 X16.31 Y-24.55
G1 X16.30 Y-24.54
G1 X16.29 Y-24.54
G1 X16.28 Y-24.53
G1 X16.27 Y-24.52
G1 X16.27 Y-24.52
G1 X16.27 Y-24.51
G1 X16.26 Y-24.50
G1 X16.26 Y-24.50
G1 X16.26 Y-24.49
G1 X16.26 Y-24.48
G1 X16.26 Y-24.46
G1 X16.27 Y-24.44
G1 X16.27 Y-24.42
G1 X16.27 Y-24.42
G1 X16.28 Y-24.40
G1 X16.29 Y-24.39
G1 X16.29 Y-24.39
G1 X16.29 Y-24.38
G1 X16.30 Y-24.38
G1 X16.30 Y-24.38
G1 X16.31 Y-24.38
G1 X16.32 Y-24.38
G1 X16.34 Y-24.39
G1 X16.35 Y-24.39
G0 Z20
G0 X17.52 Y-24.47
G1 Z0
G1 X17.52 Y-24.56
G1 X17.37 Y-24.61
G1 X17.34 Y-24.62
G1 X17.29 Y-24.63
G1 X17.24 Y-24.65
G1 X17.22 Y-24.65
G1 X17.22 Y-24.65
G1 X17.22 Y-24.65
G1 X17.22 Y-24.65
G1 X17.21 Y-24.64
G1 X17.21 Y-24.63
G1 X17.21 Y-24.61
G1 X17.21 Y-24.58
G1 X17.22 Y-24.56
G1 X17.22 Y-24.55
G1 X17.22 Y-24.53
G1 X17.22 Y-24.51
G1 X17.23 Y-24.51
G1 X17.23 Y-24.50
G1 X17.24 Y-24.49
G1 X17.24 Y-24.49
G1 X17.25 Y-24.48
G1 X17.27 Y-24.47
G1 X17.29 Y-24.46
G1 X17.33 Y-24.44
G1 X17.35 Y-24.43
G1 X17.38 Y-24.42
G1 X17.43 Y-24.40
G1 X17.46 Y-24.39
G1 X17.48 Y-24.39
G1 X17.49 Y-24.38
G1 X17.50 Y-24.38
G1 X17.51 Y-24.39
G1 X17.52 Y-24.39
G1 X17.52 Y-24.40
G1 X17.52 Y-24.40
G1 X17.53 Y-24.41
G1 X17.53 Y-24.43
G1 X17.53 Y-24.45
G1 X17.52 Y-24.47
G0 Z20
G0 X5.16 Y-24.43
G1 Z0
G1 X5.16 Y-24.45
G1 X5.16 Y-24.47
G1 X5.15 Y-24.50
G1 X5.15 Y-24.52
G1 X5.14 Y-24.53
G1 X5.14 Y-24.54
G1 X5.13 Y-24.54
G1 X5.13 Y-24.55
G1 X5.12 Y-24.55
G1 X5.12 Y-24.56
G1 X5.11 Y-24.56
G1 X5.10 Y-24.56
G1 X5.10 Y-24.56
G1 X5.09 Y-24.56
G1 X5.07 Y-24.56
G1 X5.05 Y-24.55
G1 X5.04 Y-24.55
G1 X5.04 Y-24.55
G1 X5.03 Y-24.55
G1 X5.03 Y-24.54
G1 X5.02 Y-24.54
G1 X5.02 Y-24.53
G1 X5.01 Y-24.53
G1 X5.01 Y-24.52
G1 X5.01 Y-24.51
G1 X5.01 Y-24.51
G1 X5.01 Y-24.50
G1 X5.01 Y-24.49
G1 X5.02 Y-24.48
G1 X5.02 Y-24.45
G1 X5.03 Y-24.43
G1 X5.04 Y-24.42
G1 X5.04 Y-24.42
G1 X5.04 Y-24.41
G1 X5.05 Y-24.41
G1 X5.05 Y-24.41
G1 X5.06 Y-24.40
G1 X5.07 Y-24.40
G1 X5.09 Y-24.40
G1 X5.10 Y-24.40
G1 X5.11 Y-24.40
G1 X5.12 Y-24.40
G1 X5.13 Y-24.40
G1 X5.14 Y-24.41
G1 X5.15 Y-24.41
G1 X5.15 Y-24.42
G1 X5.16 Y-24.42
G1 X5.16 Y-24.43
G1 X5.16 Y-24.43
G0 Z20
G0 X5.32 Y-24.42
G1 Z0
G1 X5.32 Y-24.42
G1 X5.33 Y-24.42
G1 X5.33 Y-24.43
G1 X5.33 Y-24.43
G1 X5.34 Y-24.44
G1 X5.34 Y-24.46
G1 X5.34 Y-24.48
G1 X5.34 Y-24.50
G1 X5.34 Y-24.52
G1 X5.33 Y-24.54
G1 X5.33 Y-24.55
G1 X5.33 Y-24.55
G1 X5.32 Y-24.56
G1 X5.32 Y-24.56
G1 X5.31 Y-24.57
G1 X5.30 Y-24.57
G1 X5.29 Y-24.58
G1 X5.28 Y-24.58
G1 X5.27 Y-24.58
G1 X5.27 Y-24.58
G1 X5.26 Y-24.58
G1 X5.25 Y-24.58
G1 X5.24 Y-24.58
G1 X5.23 Y-24.57
G1 X5.23 Y-24.57
G1 X5.22 Y-24.56
G1 X5.22 Y-24.55
G1 X5.22 Y-24.54
G1 X5.22 Y-24.53
G1 X5.22 Y-24.52
G1 X5.22 Y-24.49
G1 X5.23 Y-24.47
G1 X5.23 Y-24.45
G1 X5.24 Y-24.43
G1 X5.24 Y-24.43
G1 X5.25 Y-24.42
G1 X5.25 Y-24.41
G1 X5.26 Y-24.41
G1 X5.26 Y-24.41
G1 X5.27 Y-24.41
G1 X5.27 Y-24.41
G1 X5.27 Y-24.41
G1 X5.29 Y-24.41
G1 X5.31 Y-24.42
G1 X5.32 Y-24.42
G1 X5.32 Y-24.42
G0 Z20
G0 X5.54 Y-24.47
G1 Z0
G1 X5.53 Y-24.49
G1 X5.53 Y-24.51
G1 X5.53 Y-24.52
G1 X5.53 Y-24.53
G1 X5.52 Y-24.54
G1 X5.52 Y-24.54
G1 X5.51 Y-24.54
G1 X5.51 Y-24.55
G1 X5.49 Y-24.55
G1 X5.48 Y-24.55
G1 X5.47 Y-24.56
G1 X5.45 Y-24.56
G1 X5.43 Y-24.56
G1 X5.42 Y-24.56
G1 X5.42 Y-24.56
G1 X5.41 Y-24.55
G1 X5.41 Y-24.55
G1 X5.40 Y-24.54
G1 X5.40 Y-24.54
G1 X5.40 Y-24.53
G1 X5.40 Y-24.52
G1 X5.40 Y-24.51
G1 X5.41 Y-24.48
G1 X5.41 Y-24.46
G1 X5.41 Y-24.45
G1 X5.42 Y-24.44
G1 X5.42 Y-24.42
G1 X5.43 Y-24.42
G1 X5.44 Y-24.41
G1 X5.45 Y-24.40
G1 X5.46 Y-24.40
G1 X5.48 Y-24.40
G1 X5.48 Y-24.40
G1 X5.49 Y-24.40
G1 X5.51 Y-24.40
G1 X5.52 Y-24.40
G1 X5.52 Y-24.40
G1 X5.53 Y-24.41
G1 X5.53 Y-24.41
G1 X5.53 Y-24.41
G1 X5.54 Y-24.42
G1 X5.54 Y-24.43
G1 X5.54 Y-24.44
G1 X5.54 Y-24.46
G1 X5.54 Y-24.47
G0 Z20
G0 X16.59 Y-24.43
G1 Z0
G1 X16.59 Y-24.43
G1 X16.59 Y-24.44
G1 X16.59 Y-24.47
G1 X16.58 Y-24.49
G1 X16.58 Y-24.51
G1 X16.58 Y-24.52
G1 X16.58 Y-24.54
G1 X16.57 Y-24.56
G1 X16.57 Y-24.57
G1 X16.56 Y-24.58
G1 X16.56 Y-24.58
G1 X16.56 Y-24.58
G1 X16.55 Y-24.58
G1 X16.55 Y-24.58
G1 X16.54 Y-24.59
G1 X16.52 Y-24.58
G1 X16.51 Y-24.58
G1 X16.50 Y-24.58
G1 X16.47 Y-24.58
G1 X16.46 Y-24.58
G1 X16.46 Y-24.57
G1 X16.45 Y-24.57
G1 X16.45 Y-24.57
G1 X16.44 Y-24.56
G1 X16.44 Y-24.56
G1 X16.44 Y-24.55
G1 X16.44 Y-24.54
G1 X16.44 Y-24.53
G1 X16.45 Y-24.50
G1 X16.45 Y-24.48
G1 X16.45 Y-24.47
G1 X16.46 Y-24.45
G1 X16.46 Y-24.43
G1 X16.46 Y-24.42
G1 X16.47 Y-24.42
G1 X16.47 Y-24.41
G1 X16.48 Y-24.41
G1 X16.48 Y-24.41
G1 X16.49 Y-24.41
G1 X16.50 Y-24.41
G1 X16.52 Y-24.41
G1 X16.53 Y-24.41
G1 X16.55 Y-24.42
G1 X16.58 Y-24.42
G1 X16.59 Y-24.43
G1 X16.59 Y-24.43
G0 Z20
G0 X16.83 Y-24.48
G1 Z0
G1 X16.83 Y-24.50
G1 X16.83 Y-24.53
G1 X16.82 Y-24.55
G1 X16.82 Y-24.56
G1 X16.82 Y-24.57
G1 X16.82 Y-24.57
G1 X16.82 Y-24.57
G1 X16.81 Y-24.57
G1 X16.80 Y-24.58
G1 X16.78 Y-24.58
G1 X16.75 Y-24.58
G1 X16.73 Y-24.58
G1 X16.72 Y-24.58
G1 X16.70 Y-24.58
G1 X16.68 Y-24.58
G1 X16.67 Y-24.58
G1 X16.66 Y-24.58
G1 X16.66 Y-24.58
G1 X16.66 Y-24.58
G1 X16.66 Y-24.57
G1 X16.66 Y-24.57
G1 X16.65 Y-24.56
G1 X16.66 Y-24.55
G1 X16.66 Y-24.54
G1 X16.66 Y-24.52
G1 X16.66 Y-24.48
G1 X16.67 Y-24.46
G1 X16.67 Y-24.44
G1 X16.68 Y-24.43
G1 X16.68 Y-24.42
G1 X16.69 Y-24.42
G1 X16.69 Y-24.41
G1 X16.70 Y-24.41
G1 X16.71 Y-24.40
G1 X16.72 Y-24.40
G1 X16.73 Y-24.40
G1 X16.75 Y-24.40
G1 X16.76 Y-24.40
G1 X16.85 Y-24.40
G1 X16.83 Y-24.48
G0 Z20
G0 X-5.81 Y-24.57
G1 Z0
G1 X-5.80 Y-24.57
G1 X-5.78 Y-24.58
G1 X-5.76 Y-24.59
G1 X-5.76 Y-24.59
G1 X-5.75 Y-24.60
G1 X-5.75 Y-24.60
G1 X-5.75 Y-24.60
G1 X-5.75 Y-24.61
G1 X-5.75 Y-24.63
G1 X-5.75 Y-24.66
G1 X-5.76 Y-24.70
G1 X-5.77 Y-24.74
G1 X-5.77 Y-24.77
G1 X-5.78 Y-24.80
G1 X-5.79 Y-24.81
G1 X-5.79 Y-24.82
G1 X-5.79 Y-24.82
G1 X-5.79 Y-24.82
G1 X-5.79 Y-24.82
G1 X-5.80 Y-24.82
G1 X-5.83 Y-24.81
G1 X-5.92 Y-24.78
G1 X-6.06 Y-24.72
G1 X-6.15 Y-24.68
G1 X-6.19 Y-24.67
G1 X-6.20 Y-24.66
G1 X-6.21 Y-24.66
G1 X-6.22 Y-24.65
G1 X-6.22 Y-24.64
G1 X-6.23 Y-24.64
G1 X-6.23 Y-24.63
G1 X-6.23 Y-24.63
G1 X-6.23 Y-24.61
G1 X-6.22 Y-24.60
G1 X-6.22 Y-24.58
G1 X-6.21 Y-24.56
G1 X-6.20 Y-24.53
G1 X-6.18 Y-24.47
G1 X-6.17 Y-24.46
G1 X-6.17 Y-24.45
G1 X-6.17 Y-24.44
G1 X-6.16 Y-24.44
G1 X-6.16 Y-24.44
G1 X-6.16 Y-24.44
G1 X-6.15 Y-24.44
G1 X-6.14 Y-24.44
G1 X-6.13 Y-24.44
G1 X-6.11 Y-24.45
G1 X-6.08 Y-24.46
G1 X-6.04 Y-24.48
G1 X-6.02 Y-24.49
G1 X-5.99 Y-24.50
G1 X-5.92 Y-24.53
G1 X-5.87 Y-24.55
G1 X-5.84 Y-24.56
G1 X-5.82 Y-24.57
G1 X-5.81 Y-24.57
G0 Z20
G0 X-5.49 Y-24.46
G1 Z0
G1 X-5.47 Y-24.46
G1 X-5.43 Y-24.48
G1 X-5.40 Y-24.48
G1 X-5.38 Y-24.49
G1 X-5.37 Y-24.50
G1 X-5.36 Y-24.50
G1 X-5.36 Y-24.51
G1 X-5.35 Y-24.51
G1 X-5.35 Y-24.52
G1 X-5.35 Y-24.53
G1 X-5.35 Y-24.55
G1 X-5.34 Y-24.57
G1 X-5.34 Y-24.64
G1 X-5.48 Y-24.61
G1 X-5.51 Y-24.60
G1 X-5.56 Y-24.59
G1 X-5.61 Y-24.58
G1 X-5.63 Y-24.57
G1 X-5.64 Y-24.57
G1 X-5.64 Y-24.57
G1 X-5.64 Y-24.57
G1 X-5.65 Y-24.56
G1 X-5.65 Y-24.56
G1 X-5.65 Y-24.55
G1 X-5.66 Y-24.53
G1 X-5.66 Y-24.50
G1 X-5.66 Y-24.48
G1 X-5.66 Y-24.45
G1 X-5.66 Y-24.44
G1 X-5.65 Y-24.43
G1 X-5.65 Y-24.42
G1 X-5.65 Y-24.42
G1 X-5.65 Y-24.42
G1 X-5.64 Y-24.42
G1 X-5.64 Y-24.42
G1 X-5.61 Y-24.43
G1 X-5.54 Y-24.44
G1 X-5.49 Y-24.46
G0 Z20
G0 X16.05 Y-24.53
G1 Z0
G1 X16.04 Y-24.53
G1 X16.04 Y-24.55
G1 X16.04 Y-24.56
G1 X16.03 Y-24.56
G1 X16.03 Y-24.57
G1 X16.02 Y-24.57
G1 X16.02 Y-24.57
G1 X16.01 Y-24.56
G1 X16.01 Y-24.56
G1 X16.01 Y-24.56
G1 X16.00 Y-24.55
G1 X16.00 Y-24.54
G1 X15.99 Y-24.54
G1 X15.99 Y-24.52
G1 X15.98 Y-24.50
G1 X15.98 Y-24.49
G1 X15.98 Y-24.47
G1 X15.98 Y-24.45
G1 X15.99 Y-24.45
G1 X15.99 Y-24.44
G1 X15.99 Y-24.43
G1 X15.99 Y-24.43
G1 X16.00 Y-24.43
G1 X16.00 Y-24.43
G1 X16.01 Y-24.43
G1 X16.01 Y-24.43
G1 X16.02 Y-24.43
G1 X16.02 Y-24.43
G1 X16.03 Y-24.44
G1 X16.03 Y-24.44
G1 X16.04 Y-24.45
G1 X16.04 Y-24.46
G1 X16.04 Y-24.47
G1 X16.05 Y-24.48
G1 X16.05 Y-24.49
G1 X16.05 Y-24.50
G1 X16.05 Y-24.51
G1 X16.05 Y-24.52
G1 X16.05 Y-24.53
G0 Z20
G0 X-4.86 Y-24.52
G1 Z0
G1 X-4.86 Y-24.53
G1 X-4.86 Y-24.55
G1 X-4.85 Y-24.56
G1 X-4.85 Y-24.57
G1 X-4.85 Y-24.57
G1 X-4.85 Y-24.57
G1 X-4.86 Y-24.58
G1 X-4.86 Y-24.58
G1 X-4.87 Y-24.59
G1 X-4.88 Y-24.59
G1 X-4.89 Y-24.59
G1 X-4.90 Y-24.59
G1 X-4.92 Y-24.60
G1 X-4.93 Y-24.60
G1 X-4.94 Y-24.60
G1 X-4.94 Y-24.60
G1 X-4.94 Y-24.60
G1 X-4.95 Y-24.59
G1 X-4.95 Y-24.59
G1 X-4.96 Y-24.58
G1 X-4.96 Y-24.56
G1 X-4.97 Y-24.54
G1 X-4.97 Y-24.53
G1 X-4.97 Y-24.52
G1 X-4.97 Y-24.50
G1 X-4.97 Y-24.49
G1 X-4.97 Y-24.48
G1 X-4.97 Y-24.47
G1 X-4.97 Y-24.46
G1 X-4.96 Y-24.46
G1 X-4.95 Y-24.46
G1 X-4.95 Y-24.46
G1 X-4.94 Y-24.45
G1 X-4.92 Y-24.45
G1 X-4.91 Y-24.45
G1 X-4.91 Y-24.45
G1 X-4.90 Y-24.45
G1 X-4.90 Y-24.46
G1 X-4.89 Y-24.46
G1 X-4.89 Y-24.46
G1 X-4.88 Y-24.47
G1 X-4.88 Y-24.49
G1 X-4.87 Y-24.51
G1 X-4.86 Y-24.52
G0 Z20
G0 X17.94 Y-24.49
G1 Z0
G1 X17.94 Y-24.50
G1 X17.94 Y-24.52
G1 X17.94 Y-24.53
G1 X17.93 Y-24.54
G1 X17.93 Y-24.54
G1 X17.93 Y-24.54
G1 X17.93 Y-24.54
G1 X17.90 Y-24.55
G1 X17.85 Y-24.57
G1 X17.79 Y-24.59
G1 X17.76 Y-24.60
G1 X17.60 Y-24.66
G1 X17.60 Y-24.61
G1 X17.60 Y-24.61
G1 X17.60 Y-24.60
G1 X17.60 Y-24.59
G1 X17.61 Y-24.59
G1 X17.61 Y-24.58
G1 X17.62 Y-24.57
G1 X17.62 Y-24.57
G1 X17.64 Y-24.56
G1 X17.66 Y-24.55
G1 X17.69 Y-24.53
G1 X17.72 Y-24.52
G1 X17.75 Y-24.51
G1 X17.78 Y-24.49
G1 X17.83 Y-24.47
G1 X17.87 Y-24.46
G1 X17.89 Y-24.45
G1 X17.91 Y-24.45
G1 X17.92 Y-24.45
G1 X17.92 Y-24.45
G1 X17.93 Y-24.45
G1 X17.93 Y-24.45
G1 X17.94 Y-24.46
G1 X17.94 Y-24.47
G1 X17.94 Y-24.48
G1 X17.94 Y-24.49
G0 Z20
G0 X-5.06 Y-24.54
G1 Z0
G1 X-5.06 Y-24.56
G1 X-5.05 Y-24.58
G1 X-5.05 Y-24.59
G1 X-5.05 Y-24.60
G1 X-5.05 Y-24.60
G1 X-5.05 Y-24.61
G1 X-5.06 Y-24.62
G1 X-5.06 Y-24.62
G1 X-5.07 Y-24.63
G1 X-5.08 Y-24.63
G1 X-5.09 Y-24.63
G1 X-5.10 Y-24.64
G1 X-5.12 Y-24.64
G1 X-5.14 Y-24.64
G1 X-5.16 Y-24.64
G1 X-5.17 Y-24.64
G1 X-5.19 Y-24.64
G1 X-5.21 Y-24.64
G1 X-5.22 Y-24.63
G1 X-5.23 Y-24.63
G1 X-5.23 Y-24.62
G1 X-5.24 Y-24.62
G1 X-5.24 Y-24.61
G1 X-5.24 Y-24.60
G1 X-5.24 Y-24.60
G1 X-5.24 Y-24.58
G1 X-5.25 Y-24.56
G1 X-5.25 Y-24.53
G1 X-5.25 Y-24.52
G1 X-5.25 Y-24.52
G1 X-5.26 Y-24.51
G1 X-5.26 Y-24.50
G1 X-5.26 Y-24.49
G1 X-5.25 Y-24.49
G1 X-5.25 Y-24.49
G1 X-5.25 Y-24.49
G1 X-5.24 Y-24.48
G1 X-5.23 Y-24.48
G1 X-5.21 Y-24.48
G1 X-5.19 Y-24.48
G1 X-5.17 Y-24.48
G1 X-5.16 Y-24.48
G1 X-5.13 Y-24.48
G1 X-5.11 Y-24.48
G1 X-5.10 Y-24.49
G1 X-5.10 Y-24.49
G1 X-5.09 Y-24.49
G1 X-5.09 Y-24.50
G1 X-5.08 Y-24.50
G1 X-5.08 Y-24.51
G1 X-5.07 Y-24.52
G1 X-5.07 Y-24.53
G1 X-5.06 Y-24.54
G0 Z20
G0 X-4.74 Y-24.51
G1 Z0
G1 X-4.74 Y-24.52
G1 X-4.73 Y-24.52
G1 X-4.73 Y-24.53
G1 X-4.73 Y-24.53
G1 X-4.73 Y-24.54
G1 X-4.73 Y-24.54
G1 X-4.73 Y-24.54
G1 X-4.74 Y-24.54
G1 X-4.74 Y-24.54
G1 X-4.74 Y-24.54
G1 X-4.75 Y-24.53
G1 X-4.76 Y-24.53
G1 X-4.76 Y-24.52
G1 X-4.77 Y-24.51
G1 X-4.77 Y-24.50
G1 X-4.77 Y-24.49
G1 X-4.77 Y-24.49
G1 X-4.77 Y-24.48
G1 X-4.77 Y-24.48
G1 X-4.77 Y-24.48
G1 X-4.77 Y-24.48
G1 X-4.76 Y-24.49
G1 X-4.75 Y-24.50
G1 X-4.74 Y-24.51
G0 Z20
G0 X16.18 Y-24.55
G1 Z0
G1 X16.18 Y-24.56
G1 X16.17 Y-24.58
G1 X16.17 Y-24.60
G1 X16.16 Y-24.62
G1 X16.15 Y-24.63
G1 X16.15 Y-24.64
G1 X16.14 Y-24.64
G1 X16.14 Y-24.65
G1 X16.14 Y-24.65
G1 X16.13 Y-24.65
G1 X16.13 Y-24.65
G1 X16.12 Y-24.64
G1 X16.12 Y-24.64
G1 X16.12 Y-24.63
G1 X16.11 Y-24.63
G1 X16.11 Y-24.62
G1 X16.11 Y-24.61
G1 X16.11 Y-24.59
G1 X16.11 Y-24.58
G1 X16.11 Y-24.57
G1 X16.11 Y-24.56
G1 X16.11 Y-24.55
G1 X16.12 Y-24.54
G1 X16.12 Y-24.53
G1 X16.13 Y-24.52
G1 X16.14 Y-24.52
G1 X16.14 Y-24.51
G1 X16.15 Y-24.51
G1 X16.15 Y-24.51
G1 X16.15 Y-24.52
G1 X16.16 Y-24.52
G1 X16.17 Y-24.52
G1 X16.17 Y-24.53
G1 X16.17 Y-24.53
G1 X16.18 Y-24.54
G1 X16.18 Y-24.54
G1 X16.18 Y-24.55
G1 X16.18 Y-24.55
G0 Z20
G0 X17.14 Y-24.60
G1 Z0
G1 X17.14 Y-24.61
G1 X17.14 Y-24.63
G1 X17.14 Y-24.64
G1 X17.13 Y-24.65
G1 X17.13 Y-24.66
G1 X17.13 Y-24.67
G1 X17.12 Y-24.68
G1 X17.11 Y-24.68
G1 X17.10 Y-24.69
G1 X17.09 Y-24.69
G1 X17.08 Y-24.70
G1 X17.05 Y-24.70
G1 X17.00 Y-24.71
G1 X16.98 Y-24.71
G1 X16.94 Y-24.72
G1 X16.91 Y-24.72
G1 X16.90 Y-24.72
G1 X16.89 Y-24.72
G1 X16.89 Y-24.72
G1 X16.88 Y-24.72
G1 X16.88 Y-24.71
G1 X16.88 Y-24.71
G1 X16.88 Y-24.70
G1 X16.88 Y-24.69
G1 X16.89 Y-24.68
G1 X16.89 Y-24.67
G1 X16.89 Y-24.65
G1 X16.90 Y-24.63
G1 X16.90 Y-24.61
G1 X16.90 Y-24.61
G1 X16.90 Y-24.60
G1 X16.90 Y-24.60
G1 X16.91 Y-24.59
G1 X16.92 Y-24.59
G1 X16.94 Y-24.58
G1 X16.97 Y-24.57
G1 X17.00 Y-24.55
G1 X17.04 Y-24.54
G1 X17.07 Y-24.53
G1 X17.09 Y-24.52
G1 X17.11 Y-24.52
G1 X17.12 Y-24.52
G1 X17.12 Y-24.52
G1 X17.12 Y-24.52
G1 X17.13 Y-24.53
G1 X17.13 Y-24.54
G1 X17.14 Y-24.55
G1 X17.14 Y-24.56
G1 X17.14 Y-24.57
G1 X17.14 Y-24.59
G1 X17.14 Y-24.60
G0 Z20
G0 X4.92 Y-24.64
G1 Z0
G1 X4.92 Y-24.65
G1 X4.91 Y-24.67
G1 X4.91 Y-24.68
G1 X4.91 Y-24.70
G1 X4.90 Y-24.71
G1 X4.90 Y-24.72
G1 X4.89 Y-24.73
G1 X4.89 Y-24.73
G1 X4.89 Y-24.74
G1 X4.88 Y-24.74
G1 X4.88 Y-24.74
G1 X4.87 Y-24.73
G1 X4.87 Y-24.73
G1 X4.87 Y-24.73
G1 X4.87 Y-24.72
G1 X4.86 Y-24.71
G1 X4.86 Y-24.69
G1 X4.86 Y-24.67
G1 X4.86 Y-24.65
G1 X4.87 Y-24.62
G1 X4.87 Y-24.60
G1 X4.87 Y-24.60
G1 X4.88 Y-24.59
G1 X4.88 Y-24.58
G1 X4.89 Y-24.57
G1 X4.89 Y-24.56
G1 X4.89 Y-24.56
G1 X4.90 Y-24.56
G1 X4.90 Y-24.56
G1 X4.91 Y-24.56
G1 X4.91 Y-24.57
G1 X4.91 Y-24.58
G1 X4.91 Y-24.58
G1 X4.92 Y-24.60
G1 X4.92 Y-24.61
G1 X4.92 Y-24.63
G1 X4.92 Y-24.64
G0 Z20
G0 X16.31 Y-24.58
G1 Z0
G1 X16.32 Y-24.58
G1 X16.33 Y-24.59
G1 X16.34 Y-24.60
G1 X16.35 Y-24.61
G1 X16.36 Y-24.62
G1 X16.36 Y-24.64
G1 X16.36 Y-24.65
G1 X16.36 Y-24.66
G1 X16.36 Y-24.67
G1 X16.35 Y-24.68
G1 X16.35 Y-24.69
G1 X16.34 Y-24.70
G1 X16.33 Y-24.71
G1 X16.31 Y-24.71
G1 X16.30 Y-24.72
G1 X16.28 Y-24.72
G1 X16.28 Y-24.71
G1 X16.27 Y-24.71
G1 X16.26 Y-24.71
G1 X16.25 Y-24.70
G1 X16.24 Y-24.70
G1 X16.24 Y-24.69
G1 X16.24 Y-24.69
G1 X16.23 Y-24.67
G1 X16.23 Y-24.66
G1 X16.23 Y-24.64
G1 X16.24 Y-24.63
G1 X16.24 Y-24.62
G1 X16.24 Y-24.59
G1 X16.25 Y-24.57
G1 X16.25 Y-24.56
G1 X16.25 Y-24.56
G1 X16.25 Y-24.56
G1 X16.26 Y-24.56
G1 X16.28 Y-24.57
G1 X16.30 Y-24.58
G1 X16.31 Y-24.58
G0 Z20
G0 X-4.65 Y-24.65
G1 Z0
G1 X-4.64 Y-24.67
G1 X-4.63 Y-24.69
G1 X-4.63 Y-24.70
G1 X-4.63 Y-24.71
G1 X-4.63 Y-24.71
G1 X-4.63 Y-24.72
G1 X-4.64 Y-24.72
G1 X-4.64 Y-24.72
G1 X-4.65 Y-24.72
G1 X-4.66 Y-24.73
G1 X-4.66 Y-24.73
G1 X-4.67 Y-24.73
G1 X-4.68 Y-24.73
G1 X-4.69 Y-24.72
G1 X-4.69 Y-24.71
G1 X-4.70 Y-24.70
G1 X-4.71 Y-24.69
G1 X-4.71 Y-24.68
G1 X-4.72 Y-24.67
G1 X-4.72 Y-24.66
G1 X-4.72 Y-24.64
G1 X-4.73 Y-24.62
G1 X-4.73 Y-24.61
G1 X-4.72 Y-24.60
G1 X-4.72 Y-24.59
G1 X-4.72 Y-24.59
G1 X-4.72 Y-24.58
G1 X-4.71 Y-24.58
G1 X-4.71 Y-24.58
G1 X-4.70 Y-24.58
G1 X-4.70 Y-24.58
G1 X-4.70 Y-24.58
G1 X-4.69 Y-24.59
G1 X-4.67 Y-24.61
G1 X-4.66 Y-24.63
G1 X-4.65 Y-24.65
G0 Z20
G0 X17.94 Y-24.62
G1 Z0
G1 X17.94 Y-24.62
G1 X17.94 Y-24.62
G1 X17.94 Y-24.63
G1 X17.93 Y-24.63
G1 X17.93 Y-24.64
G1 X17.91 Y-24.66
G1 X17.89 Y-24.67
G1 X17.87 Y-24.68
G1 X17.84 Y-24.70
G1 X17.80 Y-24.72
G1 X17.78 Y-24.73
G1 X17.75 Y-24.74
G1 X17.69 Y-24.77
G1 X17.65 Y-24.79
G1 X17.63 Y-24.80
G1 X17.62 Y-24.80
G1 X17.61 Y-24.80
G1 X17.61 Y-24.80
G1 X17.61 Y-24.80
G1 X17.61 Y-24.79
G1 X17.60 Y-24.79
G1 X17.60 Y-24.78
G1 X17.60 Y-24.76
G1 X17.60 Y-24.75
G1 X17.60 Y-24.75
G1 X17.60 Y-24.74
G1 X17.60 Y-24.73
G1 X17.61 Y-24.72
G1 X17.61 Y-24.72
G1 X17.62 Y-24.71
G1 X17.62 Y-24.71
G1 X17.64 Y-24.70
G1 X17.66 Y-24.69
G1 X17.69 Y-24.67
G1 X17.73 Y-24.66
G1 X17.76 Y-24.65
G1 X17.82 Y-24.62
G1 X17.88 Y-24.60
G1 X17.90 Y-24.59
G1 X17.91 Y-24.59
G1 X17.92 Y-24.59
G1 X17.93 Y-24.59
G1 X17.93 Y-24.59
G1 X17.94 Y-24.59
G1 X17.94 Y-24.59
G1 X17.94 Y-24.60
G1 X17.94 Y-24.61
G1 X17.94 Y-24.62
G0 Z20
G0 X5.13 Y-24.62
G1 Z0
G1 X5.12 Y-24.63
G1 X5.12 Y-24.65
G1 X5.12 Y-24.68
G1 X5.12 Y-24.71
G1 X5.12 Y-24.73
G1 X5.12 Y-24.76
G1 X5.12 Y-24.79
G1 X5.12 Y-24.80
G1 X5.11 Y-24.81
G1 X5.11 Y-24.81
G1 X5.11 Y-24.81
G1 X5.10 Y-24.82
G1 X5.10 Y-24.82
G1 X5.09 Y-24.82
G1 X5.08 Y-24.81
G1 X5.07 Y-24.81
G1 X5.05 Y-24.81
G1 X5.03 Y-24.80
G1 X5.02 Y-24.80
G1 X5.01 Y-24.79
G1 X5.01 Y-24.79
G1 X5.00 Y-24.78
G1 X4.99 Y-24.78
G1 X4.99 Y-24.77
G1 X4.99 Y-24.76
G1 X4.98 Y-24.75
G1 X4.98 Y-24.74
G1 X4.98 Y-24.72
G1 X4.99 Y-24.70
G1 X4.99 Y-24.68
G1 X4.99 Y-24.67
G1 X5.00 Y-24.64
G1 X5.00 Y-24.63
G1 X5.01 Y-24.62
G1 X5.01 Y-24.61
